,fname
24,"{'frame4392-0_bmp.rf.63984db1e5b0b1cf6e9ecb83b4235c79.jpg': [0.9368804097175598, 222.83419799804688, 313.3887023925781, 103.21318054199219, 184.56512451171875]}"
25,"{'frame3776-0_bmp.rf.04ff52da2c1b8595f7f0553c98e82fba.jpg': [0.8466458320617676, 210.41162109375, 313.200439453125, 43.139034271240234, 149.3400421142578]}"
26,"{'frame3480-0_bmp.rf.f092e31786374181bab53f64fdb93e65.jpg': [0.9402501583099365, 121.54601287841797, 206.21812438964844, 112.14513397216797, 184.54302978515625]}"
27,"{'frame840-0_bmp.rf.eaacbe570ec4919582c0bc0b3847264a.jpg': [0.9784283638000488, 258.6956481933594, 354.85968017578125, 118.51276397705078, 209.463134765625]}"
28,"{'frame5400-0_bmp.rf.bcefbffcf180c5ef1e2de28a52ff762e.jpg': [0.9500773549079895, 186.5211181640625, 318.1396179199219, 159.77305603027344, 226.18438720703125]}"
29,"{'frame3432-0_bmp.rf.9e623fbac491b940bf35ddf89a644e40.jpg': [0.9607039093971252, 113.99505615234375, 196.3175811767578, 131.61851501464844, 202.8734130859375]}"
30,"{'frame1352-0_bmp.rf.e0c6d99a35abca1268fe348eac615a54.jpg': [0.9868603348731995, 303.8761901855469, 408.0599670410156, 113.49077606201172, 188.46157836914062]}"
31,"{'frame4552-0_bmp.rf.f5731bab2f239d84d78e7af3f65a00a0.jpg': [0.9263501763343811, 79.26045989990234, 229.2027587890625, 166.44354248046875, 217.3179931640625]}"
32,"{'frame4608-0_bmp.rf.cf8ea92e4b3ce7cbc22a0828d9d72a90.jpg': [0.9374517202377319, 85.65501403808594, 224.0426788330078, 182.0189971923828, 222.92950439453125]}"
33,"{'frame4016-0_bmp.rf.fa11c78f8270b3fdf2b9f5847c7a6003.jpg': [0.8540666699409485, 23.46830177307129, 166.04783630371094, 105.26101684570312, 153.40457153320312]}"
34,"{'frame7568-0_bmp.rf.3361e964e4929680af2cd3915e275e31.jpg': [0.9300699234008789, 159.99069213867188, 224.9279022216797, 116.99285888671875, 163.24526977539062]}"
35,"{'frame4432-0_bmp.rf.338fc0159f752689bafaaf926d149b92.jpg': [0.9602251648902893, 136.47567749023438, 272.33367919921875, 151.28070068359375, 221.97122192382812]}"
36,"{'frame2952-0_bmp.rf.e91ea6b9eef5c7c536519f544fae7b84.jpg': [0.46220406889915466, 0.12220201641321182, 160.6435546875, 61.9698486328125, 100.86907958984375]}"
37,"{'frame4448-0_bmp.rf.a1062b68e1bc9c5ce6832bbba19d95b3.jpg': [0.9511556029319763, 118.81983947753906, 269.7841491699219, 170.21749877929688, 225.44676208496094]}"
38,"{'frame704-0_bmp.rf.2fffcab3eda9b248c5da312f630edc62.jpg': [0.9698988795280457, 206.3116912841797, 284.3988952636719, 153.4585418701172, 231.95265197753906]}"
39,"{'frame896-0_bmp.rf.a749e9f61d7209029705a41609663257.jpg': [0.8378394246101379, 248.73660278320312, 347.2840881347656, 77.08760833740234, 156.07215881347656]}"
40,"{'frame1848-0_bmp.rf.95135e2a8adade4dfcbd82b3c214bbf9.jpg': [0.9521923661231995, 103.76749420166016, 213.00668334960938, 45.675804138183594, 110.5871353149414]}"
41,"{'frame5960-0_bmp.rf.26a90f9c1d45404cc53d7c2170984a77.jpg': [0.3610769510269165, 2.5345230102539062, 57.298789978027344, 77.06571197509766, 220.74136352539062, 0.32881584763526917, 56.5744514465332, 133.9975128173828, 22.59433937072754, 147.36328125]}"
42,"{'frame5680-0_bmp.rf.3e51ebfca844a980ccb6054d6c437458.jpg': [0.9597117900848389, 5.710574626922607, 104.50825500488281, 122.46638488769531, 197.47373962402344]}"
43,"{'frame3816-0_bmp.rf.232cb67866e681c552166c5c2079fc77.jpg': [0.797508716583252, 188.86306762695312, 363.28912353515625, 54.04649353027344, 125.72146606445312]}"
44,"{'frame7472-0_bmp.rf.eb903b585c92bcf8198d8cadce49b41a.jpg': [0.9350948333740234, 181.73219299316406, 283.06488037109375, 109.15968322753906, 150.93833923339844]}"
45,"{'frame4040-0_bmp.rf.bb5c7bb1dbf026f05d26a7771b8fb8a4.jpg': [0.834865927696228, 18.82627296447754, 139.0168914794922, 103.8016357421875, 161.15499877929688]}"
46,"{'frame984-0_bmp.rf.2569065ff8f26147718a528f08784c26.jpg': [0.8833565711975098, 193.36558532714844, 341.6691589355469, 85.71896362304688, 148.86053466796875]}"
47,"{'frame1480-0_bmp.rf.3cf0bd6be864ed4762fcbc066472cbd0.jpg': [0.9695006012916565, 241.30538940429688, 324.18792724609375, 168.17787170410156, 229.09552001953125]}"
48,"{'frame7664-0_bmp.rf.efd28b6dde19a2bab4f52eb03d9eb120.jpg': [0.7388777732849121, 76.91468811035156, 130.23635864257812, 51.2757453918457, 108.69239807128906]}"
49,"{'frame1960-0_bmp.rf.886efb9ccf6007ebbe4410847d37f070.jpg': [0.874646782875061, 129.626220703125, 202.95806884765625, 60.81951141357422, 136.77793884277344]}"
50,"{'frame6832-0_bmp.rf.0638ec23f29e06ed0dc3c903d5bc1396.jpg': [0.8068350553512573, 117.20841217041016, 196.016357421875, 6.976591110229492, 85.19940185546875]}"
51,"{'frame6032-0_bmp.rf.89ff8e9b5e5f3ae03278aa311a0ad8fe.jpg': [0.9303486943244934, 96.41394805908203, 167.2863006591797, 94.19005584716797, 158.81492614746094]}"
52,"{'frame7448-0_bmp.rf.b7f3e93ce2a87067db6943e4a44f0616.jpg': [0.9286092519760132, 143.86741638183594, 257.3645324707031, 105.7011947631836, 142.45156860351562]}"
